Sector,ETF,ETF_beta_2019_2021,Sector_selected,Holdings_As_Of,ETF_Rank,ETF_Weight_%,Ticker,ETF_holding_name,Beta_2019_2021,First_Alpaca_bar,Max_1d_move_2019_2021_%,Status,Company,ADV_$M_3m,Note,Selection_rule,Source,Downloaded
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name              UNION PACIFIC CORP
Ticker                           UNP
Identifier                 907818108
SEDOL                        2914734
Weight                          3.02
Sector                             -
Shares Held               3347677.00
Local Currency                   USD
ETF_Rank                           7
issuer                        907818
dup                            False
asof                     23-Sep-2026
Beta_2019_2021                  1.04
First_bar                 2018-12-20
Name: 6, dtype: object>",7,3.022,UNP,UNION PACIFIC CORP,1.038,2018-12-20,13.0,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name              CUMMINS INC
Ticker                    CMI
Identifier          231021106
SEDOL                 2240202
Weight                   1.33
Sector                      -
Shares Held         775740.00
Local Currency            USD
ETF_Rank                   24
issuer                 231021
dup                     False
asof              23-Sep-2026
Beta_2019_2021           1.02
First_bar          2018-12-20
Name: 23, dtype: object>",24,1.334,CMI,CUMMINS INC,1.022,2018-12-20,21.1,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name              JOHNSON CONTROLS INTERNATION
Ticker                                     JCI
Identifier                           G51502105
SEDOL                                  BY7QL61
Weight                                    1.63
Sector                                       -
Shares Held                         3413380.00
Local Currency                             USD
ETF_Rank                                    17
issuer                                  G51502
dup                                      False
asof                               23-Sep-2026
Beta_2019_2021                            0.97
First_bar                           2018-12-20
Name: 16, dtype: object>",17,1.632,JCI,JOHNSON CONTROLS INTERNATION,0.974,2018-12-20,13.3,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name              TRANE TECHNOLOGIES PLC
Ticker                                TT
Identifier                     G8994E103
SEDOL                            BK9ZQ96
Weight                              1.78
Sector                                 -
Shares Held                   1239819.00
Local Currency                       USD
ETF_Rank                              13
issuer                            G8994E
dup                                False
asof                         23-Sep-2026
Beta_2019_2021                      0.97
First_bar                     2018-12-20
Name: 12, dtype: object>",13,1.776,TT,TRANE TECHNOLOGIES PLC,0.972,2018-12-20,11.4,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name              GENERAL DYNAMICS CORP
Ticker                               GD
Identifier                    369550108
SEDOL                           2365161
Weight                             1.61
Sector                                -
Shares Held                  1430964.00
Local Currency                      USD
ETF_Rank                             20
issuer                           369550
dup                               False
asof                        23-Sep-2026
Beta_2019_2021                     0.95
First_bar                    2018-12-20
Name: 19, dtype: object>",20,1.61,GD,GENERAL DYNAMICS CORP,0.947,2018-12-20,10.9,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name               PACCAR INC
Ticker                   PCAR
Identifier          693718108
SEDOL                 2665861
Weight                   1.09
Sector                      -
Shares Held        2966074.00
Local Currency            USD
ETF_Rank                   34
issuer                 693718
dup                     False
asof              23-Sep-2026
Beta_2019_2021           0.94
First_bar          2018-12-20
Name: 33, dtype: object>",34,1.089,PCAR,PACCAR INC,0.937,2018-12-20,14.2,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name                    3M CO
Ticker                    MMM
Identifier          88579Y101
SEDOL                 2595708
Weight                   1.62
Sector                      -
Shares Held        2906127.00
Local Currency            USD
ETF_Rank                   18
issuer                 88579Y
dup                     False
asof              23-Sep-2026
Beta_2019_2021           0.85
First_bar          2018-12-20
Name: 17, dtype: object>",18,1.622,MMM,3M CO,0.845,2018-12-20,12.9,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name              UNITED PARCEL SERVICE CL B
Ticker                                   UPS
Identifier                         911312106
SEDOL                                2517382
Weight                                  1.33
Sector                                     -
Shares Held                       4222593.00
Local Currency                           USD
ETF_Rank                                  25
issuer                                911312
dup                                    False
asof                             23-Sep-2026
Beta_2019_2021                          0.84
First_bar                         2018-12-20
Name: 24, dtype: object>",25,1.326,UPS,UNITED PARCEL SERVICE CL B,0.842,2018-12-20,14.4,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name              WASTE MANAGEMENT INC
Ticker                              WM
Identifier                   94106L109
SEDOL                          2937667
Weight                            1.43
Sector                               -
Shares Held                 2094734.00
Local Currency                     USD
ETF_Rank                            23
issuer                          94106L
dup                              False
asof                       23-Sep-2026
Beta_2019_2021                    0.78
First_bar                   2018-12-20
Name: 22, dtype: object>",23,1.427,WM,WASTE MANAGEMENT INC,0.784,2018-12-20,11.1,"candidate, not in top 5 beta","Waste Management, Inc.",,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name              GE VERNOVA INC
Ticker                       GEV
Identifier             36828A101
SEDOL                    BP6H4Y1
Weight                      4.68
Sector                         -
Shares Held           1500814.00
Local Currency               USD
ETF_Rank                       4
issuer                    36828A
dup                        False
asof                 23-Sep-2026
Beta_2019_2021               NaN
First_bar                    NaT
Name: 3, dtype: object>",4,4.681,GEV,GE VERNOVA INC,,,,excluded: no full 2019-2021 data or spliced history (>100% 1-day move),,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Industrials,XLI,1.097,True,"<bound method NDFrame.asof of Name              HOWMET AEROSPACE INC
Ticker                             HWM
Identifier                   443201108
SEDOL                          BKLJ8V2
Weight                            1.68
Sector                               -
Shares Held                 2247252.00
Local Currency                     USD
ETF_Rank                            16
issuer                          443201
dup                              False
asof                       23-Sep-2026
Beta_2019_2021                     NaN
First_bar                   2020-04-01
Name: 15, dtype: object>",16,1.685,HWM,HOWMET AEROSPACE INC,,2020-04-01,19.0,excluded: no full 2019-2021 data or spliced history (>100% 1-day move),,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xli.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name              IQVIA HOLDINGS INC
Ticker                           IQV
Identifier                 46266C105
SEDOL                        BDR73G1
Weight                          0.72
Sector                             -
Shares Held               1161728.00
Local Currency                   USD
ETF_Rank                          31
issuer                        46266C
dup                            False
asof                     23-Sep-2026
Beta_2019_2021                  1.27
First_bar                 2018-12-20
Name: 30, dtype: object>",31,0.719,IQV,IQVIA HOLDINGS INC,1.267,2018-12-20,16.5,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name              INTUITIVE SURGICAL INC
Ticker                              ISRG
Identifier                     46120E602
SEDOL                            2871301
Weight                              2.29
Sector                                 -
Shares Held                   2493459.00
Local Currency                       USD
ETF_Rank                              11
issuer                            46120E
dup                                False
asof                         23-Sep-2026
Beta_2019_2021                      1.25
First_bar                     2018-12-20
Name: 10, dtype: object>",11,2.293,ISRG,INTUITIVE SURGICAL INC,1.253,2018-12-20,17.4,sector not selected,"Intuitive Surgical, Inc.",,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name              HCA HEALTHCARE INC
Ticker                           HCA
Identifier                 40412C101
SEDOL                        B4MGBG6
Weight                          1.05
Sector                             -
Shares Held               1039102.00
Local Currency                   USD
ETF_Rank                          24
issuer                        40412C
dup                            False
asof                     23-Sep-2026
Beta_2019_2021                  1.23
First_bar                 2018-12-20
Name: 23, dtype: object>",24,1.047,HCA,HCA HEALTHCARE INC,1.233,2018-12-20,22.6,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name              ELEVANCE HEALTH INC
Ticker                            ELV
Identifier                  036752103
SEDOL                         BSPHGL4
Weight                           1.41
Sector                              -
Shares Held                1530695.00
Local Currency                    USD
ETF_Rank                           19
issuer                         036752
dup                             False
asof                      23-Sep-2026
Beta_2019_2021                   1.21
First_bar                  2018-12-20
Name: 18, dtype: object>",19,1.409,ELV,ELEVANCE HEALTH INC,1.206,2018-12-20,17.1,sector not selected,"Elevance Health, Inc.",,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name              THE CIGNA GROUP
Ticker                         CI
Identifier              125523100
SEDOL                     BHJ0775
Weight                       1.16
Sector                          -
Shares Held            1865009.00
Local Currency                USD
ETF_Rank                       21
issuer                     125523
dup                         False
asof                  23-Sep-2026
Beta_2019_2021               1.18
First_bar              2018-12-20
Name: 20, dtype: object>",21,1.155,CI,THE CIGNA GROUP,1.175,2018-12-20,16.2,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name              STRYKER CORP
Ticker                     SYK
Identifier           863667101
SEDOL                  2853688
Weight                    1.56
Sector                       -
Shares Held         2463638.00
Local Currency             USD
ETF_Rank                    18
issuer                  863667
dup                      False
asof               23-Sep-2026
Beta_2019_2021            1.17
First_bar           2018-12-20
Name: 17, dtype: object>",18,1.555,SYK,STRYKER CORP,1.172,2018-12-20,13.4,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name              BOSTON SCIENTIFIC CORP
Ticker                               BSX
Identifier                     101137107
SEDOL                            2113434
Weight                              1.05
Sector                                 -
Shares Held                  10228913.00
Local Currency                       USD
ETF_Rank                              23
issuer                            101137
dup                                False
asof                         23-Sep-2026
Beta_2019_2021                      1.08
First_bar                     2018-12-20
Name: 22, dtype: object>",23,1.054,BSX,BOSTON SCIENTIFIC CORP,1.078,2018-12-20,14.8,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name               HUMANA INC
Ticker                    HUM
Identifier          444859102
SEDOL                 2445063
Weight                   0.73
Sector                      -
Shares Held         847539.00
Local Currency            USD
ETF_Rank                   30
issuer                 444859
dup                     False
asof              23-Sep-2026
Beta_2019_2021           1.07
First_bar          2018-12-20
Name: 29, dtype: object>",30,0.733,HUM,HUMANA INC,1.067,2018-12-20,14.9,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name              EDWARDS LIFESCIENCES CORP
Ticker                                   EW
Identifier                        28176E108
SEDOL                               2567116
Weight                                 0.82
Sector                                    -
Shares Held                      4068251.00
Local Currency                          USD
ETF_Rank                                 27
issuer                               28176E
dup                                   False
asof                            23-Sep-2026
Beta_2019_2021                         1.05
First_bar                        2018-12-20
Name: 26, dtype: object>",27,0.816,EW,EDWARDS LIFESCIENCES CORP,1.048,2018-12-20,17.6,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name              AGILENT TECHNOLOGIES INC
Ticker                                   A
Identifier                       00846U101
SEDOL                              2520153
Weight                                0.76
Sector                                   -
Shares Held                     1993390.00
Local Currency                         USD
ETF_Rank                                29
issuer                              00846U
dup                                  False
asof                           23-Sep-2026
Beta_2019_2021                        1.02
First_bar                       2018-12-20
Name: 28, dtype: object>",29,0.761,A,AGILENT TECHNOLOGIES INC,1.024,2018-12-20,15.2,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name              ILLUMINA INC
Ticker                    ILMN
Identifier           452327109
SEDOL                  2613990
Weight                    0.63
Sector                       -
Shares Held         1065747.00
Local Currency             USD
ETF_Rank                    35
issuer                  452327
dup                      False
asof               23-Sep-2026
Beta_2019_2021            0.99
First_bar           2018-12-20
Name: 34, dtype: object>",35,0.628,ILMN,ILLUMINA INC,0.993,2018-12-20,16.1,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name              MEDTRONIC PLC
Ticker                      MDT
Identifier            G5960L103
SEDOL                   BTN1Y11
Weight                     1.86
Sector                        -
Shares Held          9034777.00
Local Currency              USD
ETF_Rank                     15
issuer                   G5960L
dup                       False
asof                23-Sep-2026
Beta_2019_2021             0.97
First_bar            2018-12-20
Name: 14, dtype: object>",15,1.863,MDT,MEDTRONIC PLC,0.971,2018-12-20,12.8,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name              IDEXX LABORATORIES INC
Ticker                              IDXX
Identifier                     45168D104
SEDOL                            2459202
Weight                              0.67
Sector                                 -
Shares Held                    556058.00
Local Currency                       USD
ETF_Rank                              33
issuer                            45168D
dup                                False
asof                         23-Sep-2026
Beta_2019_2021                      0.96
First_bar                     2018-12-20
Name: 32, dtype: object>",33,0.67,IDXX,IDEXX LABORATORIES INC,0.964,2018-12-20,12.1,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name              CARDINAL HEALTH INC
Ticker                            CAH
Identifier                  14149Y108
SEDOL                         2175672
Weight                           0.84
Sector                              -
Shares Held                1641517.00
Local Currency                    USD
ETF_Rank                           26
issuer                         14149Y
dup                             False
asof                      23-Sep-2026
Beta_2019_2021                   0.93
First_bar                  2018-12-20
Name: 25, dtype: object>",26,0.839,CAH,CARDINAL HEALTH INC,0.926,2018-12-20,14.3,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name              WATERS CORP
Ticker                    WAT
Identifier          941848103
SEDOL                 2937689
Weight                   0.67
Sector                      -
Shares Held         693406.00
Local Currency            USD
ETF_Rank                   32
issuer                 941848
dup                     False
asof              23-Sep-2026
Beta_2019_2021           0.91
First_bar          2018-12-20
Name: 31, dtype: object>",32,0.673,WAT,WATERS CORP,0.907,2018-12-20,12.7,sector not selected,Waters Corporation,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name              CENCORA INC
Ticker                    COR
Identifier          03073E105
SEDOL                 2795393
Weight                   0.97
Sector                      -
Shares Held        1346871.00
Local Currency            USD
ETF_Rank                   25
issuer                 03073E
dup                     False
asof              23-Sep-2026
Beta_2019_2021           0.91
First_bar          2018-12-20
Name: 24, dtype: object>",25,0.971,COR,CENCORA INC,0.907,2018-12-20,11.8,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name              ABBOTT LABORATORIES
Ticker                            ABT
Identifier                  002824100
SEDOL                         2002305
Weight                           2.92
Sector                              -
Shares Held               12213321.00
Local Currency                    USD
ETF_Rank                            9
issuer                         002824
dup                             False
asof                      23-Sep-2026
Beta_2019_2021                   0.86
First_bar                  2018-12-20
Name: 8, dtype: object>",9,2.919,ABT,ABBOTT LABORATORIES,0.861,2018-12-20,10.9,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name              THERMO FISHER SCIENTIFIC INC
Ticker                                     TMO
Identifier                           883556102
SEDOL                                  2886907
Weight                                    4.01
Sector                                       -
Shares Held                         2609711.00
Local Currency                             USD
ETF_Rank                                     6
issuer                                  883556
dup                                      False
asof                               23-Sep-2026
Beta_2019_2021                            0.86
First_bar                           2018-12-20
Name: 5, dtype: object>",6,4.009,TMO,THERMO FISHER SCIENTIFIC INC,0.86,2018-12-20,10.5,sector not selected,Thermo Fisher Scientific Inc.,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name              VERTEX PHARMACEUTICALS INC
Ticker                                  VRTX
Identifier                         92532F100
SEDOL                                2931034
Weight                                  2.13
Sector                                     -
Shares Held                       1788924.00
Local Currency                           USD
ETF_Rank                                  13
issuer                                92532F
dup                                    False
asof                             23-Sep-2026
Beta_2019_2021                          0.82
First_bar                         2018-12-20
Name: 12, dtype: object>",13,2.133,VRTX,VERTEX PHARMACEUTICALS INC,0.825,2018-12-20,20.7,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
Health Care,XLV,0.815,False,"<bound method NDFrame.asof of Name                AMGEN INC
Ticker                   AMGN
Identifier          031162100
SEDOL                 2023607
Weight                   3.58
Sector                      -
Shares Held        3815863.00
Local Currency            USD
ETF_Rank                    7
issuer                 031162
dup                     False
asof              23-Sep-2026
Beta_2019_2021           0.79
First_bar          2018-12-20
Name: 6, dtype: object>",7,3.578,AMGN,AMGEN INC,0.794,2018-12-20,10.9,sector not selected,,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlv.xlsx,2026-09-24
